ID;Skill;X;Pow;Cost_AP;Cost_HP;Prob;Effect;Type1;Type2;Type3;Ele1;Ele2;;;;;;;;;;;
pump_up;Pump Up!: +3STR cho 1 đồng minh trong 3 lượt, không stack. ;;0;5;0;;;Active;Buff;Single;;;;;;;;;;;;;
comfort;Comfort: Hồi 25%HP cho một đồng đội;MaxHP;0,25;12;0;;;Active;Heal;Single;;;;;;;;;;;;;
recover;Recover: Hồi 20% HP cho bản thân;MaxHP;0,2;8;0;;;Active;Heal;Self;;;;;;;;;;;;;
rest;Rest: Hồi 10% AP cho bản thân;MaxAP;0,1;0;0;;;Active;Heal;Self;;;;;;;;;;;;;
abracadabra;Abracadabra!: Phép tấn công đa mục tiêu hệ ngẫu nhiên.;WIL;5;10;0;;;Active;Offense;AoE;;;;;;;;;;;;;
angry_strike;Angry Strike: Đấm một cú bừng bừng lửa giận. Tấn công đơn hệ Vật Lý/Fire;STR;5;9;0;;;Active;Offense;Single;Phys;Fire;;;;;;;;;;;
aura_burst;Aura Burst: Đấm tóe lửa tùm lum. Tấn công đa mục tiêu hệ Vật Lý/Fire ;STR;5;16;;;;Active;Offense;AoE;Phys;Fire;;;;;;;;;;;
beam;Beam: Phép tấn công đơn hệ Light. ;WIL ;5;5;0;;;Active;Offense;Single;Light;Light;;;;;;;;;;;
blaze;Blaze: Phép tấn công đơn hệ Fire.;WIL ;5;5;0;;;Active;Offense;Single;Fire;Fire;;;;;;;;;;;
chi_circle;Chi Circle: Tụ khí đan điền thổi bay mọi kẻ thù. Tấn công đa mục tiêu hệ Vật Lý/Wind .;STR;5;16;0;;;Active;Offense;AoE;;;;;;;;;;;;;
chokehold;Chokehold: Lấy thịt đè người. Tấn công đơn hệ Vật Lý, 20% Paralyze.;STR;5;9;0;20%;Paralyze;Active;Offense;Single;Phys;Phys;;;;;;;;;;;
;Chọn một phép tấn công đa mục tiêu hệ nguyên tố đơn bất kỳ, power = 5;WIL;5;;0;;;Active;Offense;AoE;;;;;;;;;;;;;
current;Current: Phép tấn công đơn hệ Water. ;WIL ;5;5;0;;;Active;Offense;Single;Water;Water;;;;;;;;;;;
darkness;Darkness: Phép tấn công đa mục tiêu hệ Dark.;WIL;5;10;0;;;Active;Offense;AoE;;;;;;;;;;;;;
discharge;Discharge: Phép tấn công đơn hệ Elec;WIL ;5;5;0;;;Active;Offense;Single;Elec;Elec;;;;;;;;;;;
electric_strike;Electric Strike: Đòn đánh tích điện. Tấn công đơn hệ Vật Lý/Elec.;STR;5;9;0;;;Active;Offense;Single;Phys;Elec;;;;;;;;;;;
faceslap;Faceslap: Vả cái cho tỉnh. Tấn công đơn hệ Vật Lý. 20% Pacified.;STR;5;9;0;20%;Pacified;Active;Offense;Single;Phys;Phys;;;;;;;;;;;
fire_breath;Fire Breath: Phép tấn công đa mục tiêu hệ Fire;WIL;5;10;0;;;Active;Offense;AoE;Fire;Fire;;;;;;;;;;;
flame_burst;Flame Burst: Phép tấn công đa mục tiêu hệ Fire. 20% Burn;WIL;5;13;0;20%;Burn;Active;Offense;AoE;Fire;Fire;;;;;;;;;;;
flowing_strike;Flowing Strike: Uyển chuyển như nước. Tấn công đơn hệ Vật Lý/Water .;STR;5;9;0;;;Active;Offense;Single;Phys;Water;;;;;;;;;;;
gust;Gust: Phép tấn công đơn hệ Wind. ;WIL ;5;5;0;;;Active;Offense;Single;Wind;Wind;;;;;;;;;;;
