;ID;Skill;X;Pow;Cost_AP;Cost_HP;Prob;Effect;Type1;Type2;Type3;Ele1;Ele2
0;pump_up;Pump Up!: +3STR cho 1 đồng minh trong 3 lượt, không stack. ;;0;5.0;0.0;;;Active;Buff;Single;;
1;comfort;Comfort: Hồi 25%HP cho một đồng đội;MaxHP;0,25;12.0;0.0;;;Active;Heal;Single;;
2;recover;Recover: Hồi 20% HP cho bản thân;MaxHP;0,2;8.0;0.0;;;Active;Heal;Self;;
3;rest;Rest: Hồi 10% AP cho bản thân;MaxAP;0,1;0.0;0.0;;;Active;Heal;Self;;
4;abracadabra;Abracadabra!: Phép tấn công đa mục tiêu hệ ngẫu nhiên.;WIL;5;10.0;0.0;;;Active;Offense;AoE;;
5;angry_strike;Angry Strike: Đấm một cú bừng bừng lửa giận. Tấn công đơn hệ Vật Lý/Fire;STR;5;9.0;0.0;;;Active;Offense;Single;Phys;Fire
6;aura_burst;Aura Burst: Đấm tóe lửa tùm lum. Tấn công đa mục tiêu hệ Vật Lý/Fire ;STR;5;16.0;;;;Active;Offense;AoE;Phys;Fire
7;beam;Beam: Phép tấn công đơn hệ Light. ;WIL ;5;5.0;0.0;;;Active;Offense;Single;Light;Light
8;blaze;Blaze: Phép tấn công đơn hệ Fire.;WIL ;5;5.0;0.0;;;Active;Offense;Single;Fire;Fire
9;chi_circle;Chi Circle: Tụ khí đan điền thổi bay mọi kẻ thù. Tấn công đa mục tiêu hệ Vật Lý/Wind .;STR;5;16.0;0.0;;;Active;Offense;AoE;;
10;chokehold;Chokehold: Lấy thịt đè người. Tấn công đơn hệ Vật Lý, 20% Paralyze.;STR;5;9.0;0.0;20%;Paralyze;Active;Offense;Single;Phys;Phys
11;;Chọn một phép tấn công đa mục tiêu hệ nguyên tố đơn bất kỳ, power = 5;WIL;5;;0.0;;;Active;Offense;AoE;;
12;current;Current: Phép tấn công đơn hệ Water. ;WIL ;5;5.0;0.0;;;Active;Offense;Single;Water;Water
13;darkness;Darkness: Phép tấn công đa mục tiêu hệ Dark.;WIL;5;10.0;0.0;;;Active;Offense;AoE;;
14;discharge;Discharge: Phép tấn công đơn hệ Elec;WIL ;5;5.0;0.0;;;Active;Offense;Single;Elec;Elec
15;electric_strike;Electric Strike: Đòn đánh tích điện. Tấn công đơn hệ Vật Lý/Elec.;STR;5;9.0;0.0;;;Active;Offense;Single;Phys;Elec
16;faceslap;Faceslap: Vả cái cho tỉnh. Tấn công đơn hệ Vật Lý. 20% Pacified.;STR;5;9.0;0.0;20%;Pacified;Active;Offense;Single;Phys;Phys
17;fire_breath;Fire Breath: Phép tấn công đa mục tiêu hệ Fire;WIL;5;10.0;0.0;;;Active;Offense;AoE;Fire;Fire
18;flame_burst;Flame Burst: Phép tấn công đa mục tiêu hệ Fire. 20% Burn;WIL;5;13.0;0.0;20%;Burn;Active;Offense;AoE;Fire;Fire
19;flowing_strike;Flowing Strike: Uyển chuyển như nước. Tấn công đơn hệ Vật Lý/Water .;STR;5;9.0;0.0;;;Active;Offense;Single;Phys;Water
20;gust;Gust: Phép tấn công đơn hệ Wind. ;WIL ;5;5.0;0.0;;;Active;Offense;Single;Wind;Wind
21;hail_storm;Hail Storm: Phép tấn công đa mục tiêu hệ Ice;WIL;5;10.0;0.0;;;Active;Offense;AoE;Ice;Ice
22;headbutt;Headbutt: Thiết đầu công. Tấn công đơn hệ Vật Lý ;STR;7;9.0;0.0;;;Active;Offense;Single;Phys;Phys
23;ice_cold_strike;Ice Cold Strike: Con tim đối phương lạnh quá. Tấn công đơn hệ Vật Lý/Ice ;STR;5;9.0;0.0;;;Active;Offense;Single;Phys;Ice
24;ice_cold_swipe;Ice Cold Swipe: Tấn công đa mục tiêu hệ Vật Lý/Ice ;STR;5;16.0;0.0;;;Active;Offense;AoE;Phys;Ice
25;icicle;Icicle: Phép tấn công đơn hệ Ice. ;WIL ;5;5.0;0.0;;;Active;Offense;Single;Ice;Ice
26;landslide;Landslide: Phép tấn công đa mục tiêu hệ Earth;WIL;5;10.0;0.0;;;Active;Offense;AoE;Earth;Earth
27;lions_roar;Lion's Roar: Bí kíp võ thuật sư tử hống. Tấn công đa mục tiêu hệ Vật Lý/Psyc ;STR;5;16.0;0.0;;;Active;Offense;AoE;Phys;Psyc
